Starting at Wed Jun  7 11:33:04 PM UTC 2023
Current working directory is /home/leonkl/cme-213/final_project
The master node of this job is: icmet02
Number of compute nodes: 1
Compute node names: icmet02
Using 4 tasks per node.
Number of CPUs on node: 4.
----------------

* Mode 1 *
mpirun -np 2 ./main -g 1
Number of MPI processes         2
Number of CUDA devices          3
Grading mode on; grading mode   1
Number of neurons            1000
Number of epochs               40
Batch size                    800
Regularization      9.9999997e-05
Learning rate       0.00050000002
The sequential code is not run
The debug option is on
The output directory is ./Outputs
The CPU results are loaded from ./cpu_results
Loading training data
Training data information:
Size of x_train, N =  60000
Size of label_train = 60000
Loading testing data

Start Parallel Training
The error in the GPU calculation during training is saved to ./Outputs/CpuGpuDiff-2-1.txt
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
Loss at iteration 0 of epoch 0/40 = 2.32892
Loading CPU data W0 from file ./cpu_results/seq_epoch-W0-0-1.mat
Loading CPU data W1 from file ./cpu_results/seq_epoch-W1-0-1.mat
Loading CPU data b0 from file ./cpu_results/seq_epoch-b0-0-1.mat
Loading CPU data b1 from file ./cpu_results/seq_epoch-b1-0-1.mat
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
